state,1994-01,1994-02,1994-03,1994-04,1994-05,1994-06,1994-07,1994-08,1994-09,1994-10,1994-11,1994-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1996-01,1996-02,1996-03,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-10,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07
uttarakhand,12.73,,,,18.81,,,,,,14.47,,13.24,,,,15.91,,,15.4,,,13.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.92,,,,16.92,,,10.15,,,11.93,,,,,,,,,,,,,,13.32,,,,14.37,,,11.14,,,13.23,,,,,,14.48,,,10.7,,,12.02,,14.46,,,,16.9,,,12.44,,,12.07,,,,,,,,,,,,,,,,,,,,,,,,,,16.68,,,,21.47,,,15.77,,,,,7.39,,,,21.52,,,16.66,,,16.85,,16.39,,,,22.35,,,17.62,,,18.03,,15.73,,,,13.94,,,6.26,,,12.35,,6.48,,,,21.24,,,17.73,,,16.17,,13.28,,,,16.85,,,11.68,,,6.92,,,,,,,,,,,,,,,,,,,,,16.86,,,,19.54,,,11.09,,,12.22,,,,,,,,,,,,,,19.13,,,,20.68,,,13.86,,,14.59,,9.12,,,,19.03,,,14.57,,,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
assam,4.62,,,,,,,,,,3,,4.51,,,,,,,1.97,,,2.96,,3.76,,3.09,,,,,2.23,,,3.12,,3.58,,4.04,,,,,2.62,,,3.44,,4.06,,3.66,,,,,2.07,,,3.09,,4.34,,,,,,,1.74,,,2.88,,,,,,,,,,,,,,4.14,,,,,,,2.62,,,2.91,,3.45,,4.72,,,,,2.39,,,3.31,,4.46,,,,,,,1.94,,,3.06,,3.86,,3.19,,,,,2.11,,,2.79,,3.74,,2.69,,,,,2.38,,,2.89,,3.85,,3.34,,,,,2,,,3.1,,3.75,,3.1,,,,,2.03,,,2.86,,3.41,,4.4,,,,,1.96,,,3.04,,4.42,,4.39,,,,,3.08,,,2.88,,3.66,,4.08,,,,,2.23,,,3.33,3.82,3.78,,4.19,,,,,1.99,,,2.8,,,,,,,,,3.94,,3.65,,,,,2.4,,,2.86,,3.85,,4.03,,,,,2.32,,,3.19,,3.91,,3.48,,,,,2.07,,,3.11,,4.01,,3.48,,,,,2.89,,,3.13,,3.61,,4.13,,,,,2.12,,,2.51,,,,,,,,,,,,,,3.7,,3.32,,,,,2.35,,,2.95,,3.94,,4.59,,,,,2.28,,,3.08,
ladakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goa,5.02,,,,6.65,,,,,,4.87,,5.89,,,,6.92,,,3.93,,,5.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,5.5,,,3.93,,,5.46,,,,,,,,,,,,,,5.68,,,,6.7,,,3.16,,,4.9,,5.03,,,,6.42,,,3.3,,,4.49,,5.08,,,,6.89,,,4.05,,,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,5.62,,,,6.52,,,3.7,,,4.93,,5.88,,,,7.28,,,4.61,,,5.26,,5.42,,,,5.79,,,3.46,,,4.14,,5.25,,,,4.92,,,2.77,,,4.45,,5.18,,,,5.93,,,3.17,,,4.96,,5.04,,,,6.34,,,4.01,,,4.49,,,,,,,,,,,,,,,,,,,,,5.71,,,,6.84,,,3.27,,,4.63,,,,,,,,,,,,,,5.84,,,,6.43,,,3.96,,,5.19,,5.68,,,,6.7,,,3.95,,,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lakshdweep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pondicherry,6.67,,,,6.13,,,,,,,,5.52,,,,6.84,,,6.41,,,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.33,,,,6.16,,,6.46,,,2.69,,,,,,,,,,,,,,9.04,,,,5.14,,,8.75,,,4.6,,18.61,,,,11.43,,,11.62,,,14.86,,5.77,,,,6.39,,,6.71,,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,5.69,,,,6.54,,,6.43,,,5.77,,5.47,,,,9.02,,,7.91,,,6.19,,12.32,,,,13.1,,,13.18,,,12.7,,14.66,,,,13.98,,,16.52,,,2.11,,15.08,,,,2.52,,,8.7,,,12.74,,13.19,,,,15.72,,,16.13,,,14.38,,,,,,,,,,,,,,,,,,,,,7.14,,,,3.48,,,12.49,,,12.16,,,,,,,,,,,,,,5.11,,,,5.2,,,6.72,,,7.01,,13.36,,,,16.3,,,11.37,,,19.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
delhi,14.74,,,,15.81,,,,,,16.26,,15.47,,,,16.11,,,16.32,,,15.53,,10.75,,,,12.34,,,13.64,,,12.17,,7.76,,,,8.25,,,7.51,,,7.74,,9.02,,,,9.57,,,8.5,,,9.52,,14.9,,,,15.91,,,14.89,,,15.12,,,,,,,,,,,,,,14.03,,,,14.91,,,14.35,,,14.63,,12.75,,,,17.62,,,16.39,,,16.49,,15.96,,,,16.98,,,14.73,,,13.87,,12.01,,,,12.53,,,10.54,,,9.86,,9.36,,,,11.41,,,10.12,,,10.59,,15.46,,,,15.74,,,18.14,,,19.54,,13.64,,,,14.39,,,13.92,,,14.2,,,,,,16.62,,,16.54,,16.5,,16.27,16.57,,,,19.71,,,16.4,,,16.29,,15.94,,,,18.51,,,17.13,,17.13,,16.93,16.71,,,,16.85,,,15.98,,,16.23,,,,,,,,,9.83,,,,10.83,,,9.4,,,10.71,,16.43,,,,16.9,,,15.97,,,16.3,,8.44,,,,9.12,,,7.11,,,7.02,,14.52,,,,15.36,,,14.43,,,15.01,,16.33,,,,16.61,,,17.23,,,16.6,,,,,,,,,,,,,,8.07,,,,8.91,,,6.69,,,7.03,,7.65,,,,8.68,,,8.57,,,8.86,
himachal pradesh,6.5,,,,7.41,,,3.69,,,5.73,,7.21,,,,9.12,,,7.93,,,7.23,,9.4,,,,9.66,,,8.87,,,8.43,,10.3,,,,,,,6.99,,,8.89,,9.24,,,,8.67,,,,,,9.13,,8.41,,,,9.08,,,5.93,,,8.98,,,,,,,,,,,,,,6.21,,,,7.35,,,3.89,,,5.32,,7.04,,,,7.46,,,4.64,,,6.37,,7.65,,,,7.8,,,4.68,,,6.02,,8.3,,,,10.04,,,6.39,,,7.71,,8.07,,,,10.05,,,7.65,,,8.42,,9.36,,,,7.95,,,6.37,,,8.43,,9.09,,,,9.5,,,7.47,,,8.27,,6.29,,,,6.88,,,4.81,,,5.2,,6.44,,,,7.04,,,4.66,,,6.12,,6.2,,,,7.14,,4.99,4.91,,,5.72,,6.23,,,,5.82,,,4.3,,,5.41,,,,,,,,,,,,,10.16,,,6.89,,,8.28,,6.34,,,,6.88,,,3.57,,,5.43,,9.02,,,,9.12,,,6.7,,,6.31,,9.31,,,,9.69,,,7.4,,,8.55,,6.39,,,,6.25,,,4.99,,,4.99,,,,,,,,,,,,,,,,,,,,,,,,5.43,,9.91,,,,10.25,,,6.92,,,8.44,
tripura,4.8,,,,,,,,,,3.81,,4.26,,,,,,,2.46,,,3.85,,3.23,,3.44,,,,,2.23,,,2.85,,4.11,,3.87,,,,,2.21,,,3.36,,4.39,,,,,,,1.65,,,2.77,,4.43,,,,,,,2.88,,,3.08,,,,,,,,,,,,,,4.59,,,,,,,2.97,,,3.58,,4.95,,4.6,,,,,2.9,,,2.85,,4.88,,,,,,,3.08,,,3.6,,3.45,,3.11,,,,,2.96,,,3.08,,3.6,,3.33,,,,,2.67,,,2.83,,4.08,,3.13,,,,,2.19,,,2.31,,3.63,,3.22,,,,,2.94,,,2.82,,5.59,,5.59,,,,,4.62,,,4.06,,3.75,,3.75,,,,,2,,,2.49,,2.86,,4.46,,,,,3.02,,,4.22,,4.4,,4.73,,,,,3.11,,,3.24,,,,,,,,,3.55,,3.22,,,,,2.63,,,2.53,,4.48,,4.96,,,,,3.46,,,4.06,,4.13,,3.65,,,,,2.88,,,3.26,,3.79,,4.13,,,,,2.91,,,2.87,,4.22,,7.08,,,,,3.07,,,6.54,,,,,,,,,,,,,,3.4,,2.97,,,,,2.59,,,3.29,,3.51,,4.79,,,,,2.8,,,3.62,
andhra pradesh,8.81,9.61,10.4,10.84,11.31,11.75,10.83,10.36,9.45,9.13,8.01,8.38,7.33,7.97,8.67,9.42,9.87,10.04,10.46,10.49,9.72,8.71,7.93,7.99,4.33,,,,6.71,,,6.67,,,5.96,,3.65,,,,6,,,5.9,,,4.38,,6.21,,,,6.88,,,4.71,,,4.41,,6.16,,,,7.75,,,6.12,,,5.46,,,,,,,,,,,,,,6.08,6.89,7.75,8.28,8.66,9.14,9.1,8.15,8.02,8.21,7.91,8.41,10.56,11.9,12.59,13.35,13.15,12.17,11.73,12.07,10.84,11.67,12.55,12.61,8.62,9.47,10.11,10.86,10.95,10.4,9.4,8.55,7.31,7.31,5.43,5.33,6.73,,,,8.8,,,7.06,,,5.97,,6.45,,,,8.07,,,7.55,,,6.08,,8.23,,,,9.72,,,6.58,,,4.79,,10.08,,,,11.9,,,9.41,,,5.33,,13.57,16.33,17.28,17.74,16.19,,,4.02,,6.74,,,13.34,14.34,15.04,16,16.52,15.54,15.51,12.64,13.35,9.96,8.68,9.36,11.22,11.95,13.05,13.73,12.34,13.96,13.92,12.1,13.93,14.09,12.58,14.37,12.4,13.24,13.03,13.5,14.45,13.73,14.64,14.56,13.42,12.29,11.29,9.64,12.21,13.17,13.83,13.75,13.77,13.67,14.97,5.04,,,,7.02,,,6.95,,,3.74,,9.16,9.91,10.62,11.31,12.06,11.81,11.39,10.42,9.25,7.4,7.29,7.92,4.59,,,,6.75,,,4.83,,,3.41,,6.37,,,,7.92,,,6.94,,,6.54,,8.9,9.22,9.63,10.4,11.26,12.25,12.39,12.53,11.55,11.5,11.26,11.92,,,,,,,,,,,,,5.12,,,,7.21,,,4.94,,,3.12,,4.92,,,,6.51,,,6.61,,,5.64,
tamilnadu,4.57,4.07,4.67,4.12,4.5,5.13,5.59,6.19,9.91,6.52,8.99,5.78,4.87,,,,7.98,,,8.89,,,7.73,,3,6.68,4.83,3.79,6.89,8.79,6.83,10.05,8.35,6.23,6.49,8.68,3.35,3.71,3.73,4.4,4.99,5.76,6.6,7.47,6.51,4.25,2.49,4.29,5.06,4.18,4.9,8.59,5.81,6.65,9.39,7.66,6.14,7.54,6,3.83,5.08,,,,6.47,,,6.99,,,5.08,,,,,,,,,,,,,,4.58,,,,6.73,,,7.3,,,5.02,,8.6,7.28,8.41,10.38,12.62,8.47,10.44,10.88,8.41,11.88,10.84,12.25,7.3,7.83,8.56,9.34,7.76,8.19,10.13,8.26,,,6.62,,4.56,10.1,10.87,9.5,10.87,7.78,7.32,10.31,7.09,9.12,9.76,10.94,5.77,8.57,16.03,12.07,7.6,7.43,8.3,10.34,6.46,10.3,5.13,4.39,5.4,,,,8.41,,,8.32,,,6.26,,4.19,8.93,10.15,10.23,9.06,6.83,13.29,9.74,,,6.34,,8.59,11.43,10.7,11.45,10.9,10.26,10.39,10.87,17.26,18.43,6.84,,11.5,,,,10.55,,,9.93,,,7.2,,7.32,11.49,10.57,11.78,9.65,13.74,10.43,8.88,12.4,10.9,7.64,9.44,8.36,8.26,12.4,10.47,11.52,7.1,12.44,10.38,11.31,8.35,7.8,7.83,,,,,,,,8.26,9.29,4.44,7.57,8.2,9.91,8.01,8.81,9.15,10.36,6.33,5.84,9.97,10.42,10.74,10.01,8.41,11.84,18.84,8.92,12.64,10.45,10.2,10.98,3.99,3.32,3.87,4.31,7.04,4.59,5.81,6.92,4.8,6.42,3.19,4.5,4.39,,,,6.67,,,7.67,,,5.93,,10.67,12.92,10.59,11.73,9.95,17.8,12.23,15.16,17.02,10.14,9.78,10.13,2.64,3.08,3.68,3.43,4.67,5.59,6.18,5.03,4.03,2.38,2.82,4.1,6.84,,,,8.73,,,8.23,,,5.81,2.99,4.24,4.35,4.31,5.89,4.26,3.26,6.65,7.06,8.49,3,5.68,3.23
gujarat,12.84,,,,16.35,,,,,,14.94,,12.16,,,,14.89,,,11.49,,,12.43,,12.1,,,,14.78,,,12.61,,,14.94,,11.66,,,,12.84,,,9.63,,,9.77,,13.29,,,,15.2,,,11.88,,,13.51,,11.73,,,,13.47,,,11,,,11.3,,,,,,,,,,,,,,12.46,,,,13.9,,,10.64,,,11.61,,14.56,,,,15.7,,,12.58,,,13.47,,14.72,,,,15.6,,,10.77,,,12.34,,14.79,,,,16.29,,,10.99,,,11.51,,12.37,,,,14.53,,,7.07,,,12.21,,12.96,,,,13.61,,,9.74,,,11.05,,13.48,,,,15.12,,,11.73,,,12.56,,15.68,,,,17.52,,,12.33,,,11.21,,14.43,,,,16.4,,,12.1,,,12.19,,13.44,,,,18.51,,,12.69,,,,,14.11,,,,16.87,,,13.01,,,12.61,,,,,,,,,14.24,,,,15.39,,,9.94,,,11.97,,14.67,,,,15.84,,,12.23,,,11.35,,11.1,,,,12.81,,,9.88,,,9.82,,12.91,,,,15.58,,,9.9,,,11.04,,15.22,,,,17,,,14.65,,,11.86,,,,,,,,,,,,,,10.7,,,,13.34,,,10.62,,,10.99,,10.74,,,,12.6,,,11.9,,,12.17,
sikkim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bihar,3.89,,,,5.71,,,,,,3.73,,3.96,,,,5.51,,,3.17,,,3.55,,3.24,,,,4.85,,,2.5,,,3.17,,3.87,,,,5.13,,,2.02,,,3.04,,3.71,,,,4.8,,,2.1,,,3.09,,3.9,,,,5.18,,,1.67,,,3.53,,,,,,,,,,,,,,4.93,,,,6.06,,,2.94,,,3.25,,4.86,,,,6,,,2.98,,,3.32,,4.65,,,,5.96,,,3.81,,,4.38,,3.79,,,,4.79,,,2.22,,,3.03,,3.62,,,,4.79,,,2.46,,,3.35,,4.22,,,,5.26,,,1.95,,,3.01,,3.99,,,,5.39,,,2.88,,,3.85,,4.99,,,,6.27,,,5.33,,,3.16,,4,,,,5.56,,,2.71,,,3.62,,4.55,,,,5.86,,,3.44,,,,4.11,3.95,,,,5.39,,,3.3,,,4.31,,,,,,,,,3.64,,,,5.04,,,2.12,,,2.99,,4.94,,,,5.58,,,3.29,,,3.27,,3.47,,,,4.83,,,1.82,,,2.74,,4.31,,,,5.27,,,2.89,,,3.21,,4.05,,,,5.39,,,2.71,,,3.36,,,,,,,,,,,,,,3.94,,,,4.96,,,2.3,,,3.15,,3.36,,,,4.93,,,1.7,,,2.71,
west bengal,5.38,,,7.2,,,,,,,5.46,,5.47,,,6.55,,,,4.26,,,4.65,,5.8,,,6.24,,,,3.38,,,3.8,,4.91,,,6.25,,,,2.73,,,3.98,,4.73,,,6.13,,,,3.13,,,3.89,,5.11,,,6.45,,,,3.33,,,4.11,,,,,,,,,,,,,,6.1,,,7.65,,,,3.81,,,4.52,,7.73,,,7.78,,,,4.47,,,5.43,,5.66,,,7.65,,,,5.37,,,5.36,,5.2,,,6.34,,,,3.81,,,3.22,,4.59,,,6.53,,,,3.84,,,3.75,,5.53,,,6.72,,,,3.28,,,3.64,,5.18,,,6.61,,,,4.08,,,3.83,,7.37,,,7.55,,,,6.91,,,5.03,,6.76,,,7.39,,,,4.58,,,5.06,,6.93,,,7.36,,,3.39,5.02,,,6.06,,6.64,,,7.67,,,,4.74,,,6.29,,,,,,,,,5.36,,,6.32,,,,3.23,,,4.02,,6.26,,,8.18,,,,4.48,,,4.37,,4.85,,,5.61,,,,3.68,,,3.36,,4.93,,,6.78,,,,3.56,,,4.04,,5.68,,,7.83,,,,5.08,,,5.77,,,,,,,,,,,,,,4.26,,,6.21,,,,2.88,,,3.64,,5.16,,,7,,,,2.94,,,3.28,
karnataka,8.05,,,,9.66,,,,,,8.34,,8.03,,,,9.45,,,7.47,,,6.11,,6.97,,,,9.62,,,8.57,,,8.42,,6.67,,,,8.74,,,6.89,,,5.77,,6.94,,,,9.13,,,6.6,,,5.87,,7.67,,,,9.33,,,7.44,,,7.03,,,,,,,,,,,,,,6.77,,,,8.21,,,6.84,,,6.98,,6.75,,,,8.6,,,8,,,7.95,,6.87,,,,8.7,,,6.48,,,5.72,,9.2,,,,8.51,,,7.02,,,6.77,,10.21,,,,11.68,,,9,,,8.87,,8.69,,,,9.98,,,7.69,,,6.63,,9.82,,,,11.21,,,8.96,,,6.73,,8.2,,,10.42,11.45,,,5.21,,,5.71,,9.65,,,,8.92,,,9.72,,,6.97,,7.99,,,,9.33,,,7.5,,,8.18,,7.83,,,,9.22,,,8.05,,,6.38,,4.64,,,,,,,6.94,,,,8.89,,,7.52,,,6.68,,8.9,,,,12.71,,,8.03,,,7.24,,6.3,,,,7.79,,,5.78,,,5.13,,7.65,,,,9.18,,,7.91,,,7.67,,8.24,,,,9.57,,,7.96,,,6.58,,,,,,,,,,,,,,7.85,,,,8.83,,,6.6,,,5.75,,6.61,,,,7.68,,,6.97,,,6.02,
