DISTRICTWISE Ground water Level (in m.) Report (<ALL AGENCIES> - <2012> to <2020>),,,,,,,,,,
,,2012,2013,2014,2015,2016,2017,2018,2019,2020
STATE,DISTRICT,Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m)
MADHYA PRADESH,JHABUA,10.4,12.56,9.64,9.16,9.3,10.28,9.79,3.6,-
JAMMU & KASHMIR,JAMMU,7.47,5.98,5.49,6.99,6.95,7.33,6.96,2.42,-
BIHAR,DARBHANGA,4.29,4.48,4.44,5.59,3.93,4.19,5.27,2.91,-
BIHAR,SHEOHAR,3.67,3.44,2.76,5.68,4.04,3.98,5.99,2.19,-
MIZORAM,LUNGLEI,-,-,-,-,-,-,-,-,-
MADHYA PRADESH,MORENA,16.5,13.66,16.98,19.05,16.64,17.56,17.31,3.82,-
GUJARAT,NARMADA,10.68,10.54,11.19,10.69,10.02,11.49,10.85,6.53,-
RAJASTHAN,ALWAR,25.34,26.67,28.89,29.76,33.61,33.05,36.79,32.76,-
ASSAM,SONITPUR,4.05,4.39,4.4,4.26,4.62,4.39,4.19,3.19,-
TAMILNADU,CUDDALORE,7.28,18.96,13.34,10.1,17.69,35.57,18.78,15.84,-
CHHATTISGARH,JANJGIR-CHAMPA,5.42,7.34,10.37,7.97,5.81,8.67,7.95,3.56,-
ODISHA,GANJAM,5.08,4.16,4.29,4.05,5.06,4.1,3.15,2.2,-
ASSAM,TINSUKIA,4.18,3.13,2,3.26,2.77,2.27,2.82,2.22,-
ANDHRA PRADESH,ANANTAPUR,17,17.53,22.48,18.89,25.53,16.73,22.76,18.97,22.18
ANDHRA PRADESH,KURNOOL,11.77,9.06,10.77,15.07,13.54,9.62,12.83,9.75,9.3
ODISHA,PURI,4.21,4.16,3.75,4.34,4.24,3.51,3.26,1.72,-
GUJARAT,VADODARA,14.77,12.79,13.83,13.91,14.38,13.92,16.02,10.51,-
MIZORAM,MAMIT,-,-,-,-,-,-,-,-,-
MEGHALAYA,WEST GARO HILLS,3.95,4.24,4.04,4.02,4.09,3.91,4.53,2.63,-
NAGALAND,PHEK,5.75,8.79,4.59,5.07,2.83,-,-,-,-
WEST BENGAL,KOCH BIHAR,3.62,4.08,3.2,3.66,3.38,2.63,2.48,2.63,-
MAHARASHTRA,BHANDARA,9.11,7.4,8.26,9.73,9.93,9.8,9.78,5.03,-
WEST BENGAL,MURSHIDABAD,10.43,10.48,9.34,9.54,8.53,8.46,8.71,3.6,-
TAMILNADU,TIRUVANNAMALAI,7.84,9.93,13.77,14.14,9.55,7.19,8.82,4.97,-
DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,4.68,6.86,8.44,8.87,8.45,8.17,10.31,2.91,-
BIHAR,BHAGALPUR,6.66,6.11,6.27,6.95,7.72,6.63,6.99,3.16,-
GUJARAT,AMRELI,14.19,14.82,14.01,15.15,14.34,16.06,15.69,7.23,-
RAJASTHAN,NAGAUR,38.42,38.06,36.63,35.66,36.07,47.84,48,40.56,-
GOA,SOUTH GOA,7.22,7.14,6.35,7.07,5.86,6.7,6.13,4.77,-
MAHARASHTRA,CHANDRAPUR,7.56,6.93,7.65,7.36,6.93,7.75,8.66,3.88,-
LAKSHDWEEP,LAKSHADWEEP,-,-,-,-,-,-,-,-,-
UTTAR PRADESH,ALIGARH,7.42,6.81,7.32,7.41,7.96,9.42,13.13,16.75,19.98
MANIPUR,UKHRUL,-,-,-,-,-,-,-,-,-
TAMILNADU,TIRUCHIRAPPALLI,9.9,9.14,13.67,12.39,10.76,9.25,10.76,7.1,-
ODISHA,NUAPADA,5.48,4.92,5.28,5.77,5.99,4.93,4.85,3.14,-
MADHYA PRADESH,RAJGARH,12.77,11.67,11.57,13.05,10.74,12.69,13.42,3.57,-
UTTAR PRADESH,BAHRAICH,4.87,5.99,4.92,4.82,4.53,4.57,4.5,12.86,20.43
UTTAR PRADESH,GORAKHPUR,4.82,4.65,4.14,5.88,5.65,5.57,5.5,11.33,7.77
ASSAM,DHUBRI,8.3,8.08,7.95,9.81,6.82,10.44,8.25,8.21,-
RAJASTHAN,AJMER,9.98,11.01,8.58,11.13,9.16,10.68,12.24,5.09,-
RAJASTHAN,JHUNJHUNUN,55.17,49.33,55.26,60.5,59.81,62.08,57.24,57.8,-
JHARKHAND,DHANBAD,6.89,7.08,4.86,6.48,6.85,6.65,6.37,3.03,-
UTTAR PRADESH,ETAWAH,10.59,12.58,11.41,11.74,11.83,13.59,16.33,24.89,20.42
MAHARASHTRA,PUNE,7.05,5.88,6.1,7.3,6.87,6.36,7.68,6.74,-
SIKKIM,EAST,-,-,-,-,-,-,-,-,-
NAGALAND,WOKHA,6.75,8.37,4.67,6.04,3.93,-,-,-,-
PUNJAB,SHAHID BHAGAT SINGH NAGAR,17.15,16.11,15.99,18.33,20.33,21.07,19.02,17.55,-
MADHYA PRADESH,BHOPAL,11.93,11.64,11.11,8.82,12.53,13.13,12.09,3.58,-
UTTAR PRADESH,JHANSI,7.02,6.07,5.91,7.34,7.66,8.23,7.25,28.83,23.13
KARNATAKA,BELLARY,10.69,9.19,8.67,6.72,8.32,9.86,10.78,4.39,-
PUNJAB,BATHINDA,12.89,12.66,13.38,13.93,15.28,15.63,16.47,17.48,-
RAJASTHAN,PALI,13.52,14.2,11.96,12.95,9.74,10.35,12.15,6.92,-
ASSAM,JORHAT,2.99,3.32,2.72,2.53,3.38,2.34,2.73,1.46,-
MAHARASHTRA,OSMANABAD,11,10,9.11,10.63,10.49,8.12,11.2,3.64,-
ARUNACHAL PRADESH,EAST SIANG,4.16,7.71,7.72,7.55,8.82,9.15,5.25,5.79,-
JAMMU & KASHMIR,KATHUA,5.56,5.28,4.5,5.44,5.36,6.93,6.34,1.18,-
ODISHA,MALKANGIRI,3.78,4.66,4.85,4.34,5.26,5.2,4.81,1.83,-
ASSAM,KARBI ANGLONG,3.98,4.34,5.14,6.17,5.66,5.52,5.06,3.06,-
DAMAN & DIU,DIU,8.34,9.55,5.36,6.3,5.86,6.87,5.91,4.84,-
ODISHA,JAGATSINGHAPUR,3.37,3.37,2.77,3.4,2.81,3,2.84,1.58,-
MAHARASHTRA,YAVATMAL,6.99,6.5,7.73,9.51,8.52,9.04,8.68,3.99,-
ODISHA,BALANGIR,5.44,4.6,5.47,5.4,5.64,4.32,4.79,3.02,-
RAJASTHAN,HANUMANGARH,18.7,20.35,18.11,18.59,18.08,17.44,17.77,17.74,-
TELANGANA,NIZAMABAD,5.76,5.05,7.68,11.23,8.29,13.33,15.85,9.51,-
BIHAR,NALANDA,5.36,5.15,5.51,6.88,5.84,6.3,6.89,4.18,-
UTTAR PRADESH,KUSHINAGAR,4.33,4.18,3.44,5.18,4.38,4.47,3.1,11.37,6.76
UTTAR PRADESH,JALAUN,9.87,8.68,8.4,10.11,10.11,10.25,9.77,26.36,19.56
HARYANA,AMBALA,22.64,21.99,13.9,16.96,22.56,13.75,15.24,17.12,-
MADHYA PRADESH,WEST NIMAR,10.27,9.46,9.79,9.42,9.4,9.49,10.45,3.6,-
NAGALAND,ZUNHEBOTO,5.35,8.65,3.98,5.22,2.78,-,-,-,-
MADHYA PRADESH,NEEMUCH,12.65,9.68,11.73,17.22,11.4,11.65,11.83,3.59,-
UTTAR PRADESH,GONDA,4.09,3.81,3.78,5.31,5.45,5.47,5.1,13.21,13.98
MAHARASHTRA,SOLAPUR,11.15,9.57,8.09,10.74,9.7,8.4,11.19,3.58,-
ODISHA,BHADRAK,6.43,5.44,4.17,4.42,3.66,3.29,3.67,0.89,-
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,12.7,12.75,13.54,14.95,12.78,15.58,16.84,17.12,20.7
UTTAR PRADESH,VARANASI,12.17,11.52,8.97,11.3,11.57,11.6,10.62,10.83,11.65
GUJARAT,RAJKOT,10.67,8.91,10.77,10.77,10.52,11.32,10.94,4,-
ODISHA,CUTTACK,4.43,4.07,4.03,4.78,4.9,4.54,3.88,2.08,-
MADHYA PRADESH,REWA,11.38,9.97,10.27,10.76,12.22,12.55,11.01,4.11,-
KARNATAKA,CHITRADURGA,14.45,11.19,11.57,8.49,10.44,12.91,15.99,5.03,-
UTTAR PRADESH,CHANDAULI,5.84,5.42,3.6,7.15,7.04,7.52,7.56,10.86,11.71
ODISHA,ANUGUL,6.53,5.87,6.19,7.16,6.61,6.62,5.98,3.36,-
UTTAR PRADESH,AMBEDKAR NAGAR,5.29,5.41,5.23,6.36,6.05,6.08,6.4,11.12,9.58
KARNATAKA,MYSORE,10.97,9.33,8.05,9.01,9.14,8.61,7.67,5.62,-
TAMILNADU,THANJAVUR,6.74,6.12,11.01,10.03,6.07,6.87,6.09,3.02,-
GUJARAT,NAVSARI,8.47,7.7,8.15,8.49,8.89,9.57,6.64,2.44,-
UTTAR PRADESH,JYOTIBA PHULE NAGAR,10.6,10.25,12.15,12.94,13.6,13.92,12.95,15.14,18.36
ARUNACHAL PRADESH,ANJAW,4.44,3.79,3.51,3.23,4.05,5.23,4.65,3.5,-
SIKKIM,NORTH,-,-,-,-,-,-,-,-,-
MEGHALAYA,EAST KHASI HILLS,1.94,3.5,1.58,1.53,0.88,1.67,1.33,1.03,-
KARNATAKA,HASSAN,10.45,8.77,8.09,9.14,9.44,11.19,11.48,6.41,-
BIHAR,SUPAUL,2.98,3.11,3.05,2.82,3.07,2.9,3.41,2.26,-
GUJARAT,BHARUCH,8.79,7.8,11.57,8.58,7.91,8.69,8.23,4.51,-
MADHYA PRADESH,TIKAMGARH,8.58,5.97,7.82,9.64,10.18,10.84,8.64,4.28,-
MANIPUR,CHANDEL,-,-,-,-,-,-,-,-,-
PUNJAB,AMRITSAR,12.98,12.78,13.37,13.5,13.85,14.89,14.44,14.98,-
MAHARASHTRA,NAGPUR,8.37,6.57,7.93,8.84,9.25,9.19,9.29,5.54,-
NAGALAND,TUENSANG,5.17,8.57,4.15,4.59,2.62,-,-,-,-
KARNATAKA,DAVANAGERE,8.41,7.07,6.83,7.22,9.54,7.83,10.5,4.74,-
HIMACHAL PRADESH,MANDI,4.45,4.24,3.75,4.05,4.77,4.62,4.53,3.55,-
MADHYA PRADESH,BETUL,9.18,11.29,9.87,10.59,11.03,9.86,10.72,3.64,-
UTTAR PRADESH,AZAMGARH,5.94,5.3,5.62,6.76,5.92,6.28,6.39,10.83,11.35
GUJARAT,PANCH MAHALS,8.61,7.79,11.59,11.32,10.41,10.42,10.35,4.68,-
UTTAR PRADESH,BAGHPAT,16.65,16.16,14.87,16.06,13.11,16.35,13.76,17.51,19.76
BIHAR,JAMUI,7.47,8.46,9.28,8.26,7.82,8.43,8.89,4.6,-
ARUNACHAL PRADESH,PAPUM PARE,5.13,6.42,7.19,7.16,7.85,7.3,6.15,5.45,-
UTTARAKHAND,DEHRADUN,19.14,10.84,13.28,13.05,12.41,12.66,12.52,12.33,-
KERALA,THRISSUR,7.31,6.97,6.7,6.9,7.5,7.18,7.29,1.86,-
PUNJAB,JALANDHAR,21.72,20.56,20.88,23.12,25.04,24.69,23.72,24.59,-
MANIPUR,IMPHAL EAST,-,-,-,-,-,-,-,-,-
MADHYA PRADESH,DAMOH,12.03,9.31,10.13,5.9,12.12,12.17,10.7,4.48,-
MANIPUR,TAMENGLONG,-,-,-,-,-,-,-,-,-
GUJARAT,BANAS KANTHA,42.18,49.28,43.97,43.36,43.32,44.42,49.73,42.95,-
GOA,NORTH GOA,6.4,6.2,6.34,5.67,3.83,5.04,5.44,3.41,-
CHHATTISGARH,SURGUJA,5.32,6.49,9.68,9.27,8.82,8.37,8.1,3.71,-
HARYANA,HISAR,8.45,8.16,7.88,8.44,8.85,8.64,10.4,7.94,-
UTTARAKHAND,TEHRI GARHWAL,15.78,11.84,15.67,14.98,13.27,16.05,11.99,12.16,-
HARYANA,JIND,12.8,11.74,13.5,13.85,13.42,14.88,15.09,13.68,-
SIKKIM,SOUTH,-,-,-,-,-,-,-,-,-
MIZORAM,CHAMPHAI,-,-,-,-,-,-,-,-,-
ANDHRA PRADESH,VIZIANAGARAM,5.92,6.27,6.42,6.74,7.54,6.62,7.57,6.28,6.16
ARUNACHAL PRADESH,CHANGLANG,4.67,3.64,3.69,3.46,3.55,3.76,4.81,3.22,-
GUJARAT,GANDHINAGAR,69.69,77.53,68.56,69.09,70.13,70.76,75.71,69.54,-
BIHAR,SITAMARHI,3.74,3.63,3.37,4.97,3.55,3.47,4.25,2.5,-
JHARKHAND,CHATRA,9.2,9.27,7.87,9.12,9.37,9.09,11.07,6.37,-
WEST BENGAL,BANKURA,6.21,5.65,5.94,7.33,6.36,5.77,5.7,6.46,-
UTTAR PRADESH,PILIBHIT,4.18,4.28,4.25,4.52,4.27,4.57,4.37,12.37,22.89
TELANGANA,KHAMMAM,1.67,1.77,1.6,2.44,3.02,6.66,8.81,6.7,-
RAJASTHAN,BHARATPUR,11.56,13.18,13.48,15.04,14.3,15.81,15.55,14.59,-
JHARKHAND,PURBI SINGHBHUM,10.39,7.46,7.62,8.74,9.23,7.34,5.97,2.87,-
KARNATAKA,TUMKUR,16.5,15.3,13.23,5.96,7.85,11.58,16.37,5.51,-
WEST BENGAL,DAKSHIN DINAJPUR,8.19,8.86,6.88,8.97,5.63,6.84,6.37,2.77,-
WEST BENGAL,DARJILING,5.36,5.64,5.01,5.72,5.59,4.28,5,1.82,-
PUNJAB,SANGRUR,28.54,27.49,29.14,29.55,31.5,32.96,33.42,34.43,-
HARYANA,JHAJJAR,7.06,6.02,6.12,6.24,5.28,6.28,5.3,4.84,-
PUNJAB,BARNALA,25.16,26.12,26.63,28.85,30.45,32.14,33.79,35.41,-
RAJASTHAN,DUNGARPUR,7.95,8.59,7.16,8.86,7.91,9.21,7.94,2.13,-
ANDHRA PRADESH,WEST GODAVARI,15.33,14.94,17.55,19.54,20.56,15.15,15.68,19.24,20.74
MAHARASHTRA,DHULE,11.34,8.14,8.5,10.04,8.78,9.36,12.17,8.31,-
MAHARASHTRA,NANDED,8.34,6.98,9.54,10.71,9.5,9.85,9.65,3.84,-
MADHYA PRADESH,RAISEN,9.92,8.92,9.2,9.04,9.95,9.96,11.03,3.77,-
TAMILNADU,THIRUVALLUR,5.53,5.52,11.46,12.95,5.49,5.67,12.89,4.17,-
JHARKHAND,KODARMA,8.09,6.68,4.31,7.25,8.47,7.2,8.51,4.78,-
TAMILNADU,SALEM,12.03,16.4,16.08,16.18,14.84,11.57,13.49,7.47,-
UTTAR PRADESH,MAHARAJGANJ,4.08,3.61,3.33,4.41,4.36,4.56,4.08,11.52,9.14
HARYANA,KURUKSHETRA,31.65,30.68,33.86,33.66,35.64,36.76,45.76,35.84,-
WEST BENGAL,NORTH 24 PARGANAS,6.36,6.45,6.29,6.43,7.65,6.58,6.45,4.94,-
MADHYA PRADESH,SHIVPURI,11.01,9.53,11.08,10.36,12.31,13.09,11.13,3.59,-
MAHARASHTRA,BULDANA,12.29,9.15,10.18,11.54,12.04,11.6,12.6,8.17,-
TAMILNADU,PUDUKKOTTAI,6.38,7.08,9.93,10.11,7.57,8.21,8.82,3.51,-
RAJASTHAN,GANGANAGAR,14.29,14.57,13.95,13.26,13.88,13.62,13.06,13.4,-
KERALA,ALAPPUZHA,4.23,4.18,4.24,3.35,3.93,3.85,3.91,2.19,-
JHARKHAND,RAMGARH,7.5,7.12,5.2,7.68,7.33,6.68,7.53,2.71,-
JHARKHAND,GODDA,9.27,7.72,7.4,7.93,8.22,7.25,6.72,3.91,-
UTTAR PRADESH,BASTI,4.31,3.91,4.08,5.12,5.06,5.2,5.15,11.43,6.86
ODISHA,KENDRAPARA,4.03,3.88,2.98,3.38,2.84,3.07,2.93,1.54,-
UTTARAKHAND,UDHAM SINGH NAGAR,6.12,7.8,5.82,5.53,6.05,8.59,7.53,6.03,-
ASSAM,GOLAGHAT,4.65,4.34,5.32,5.14,5.21,4.15,5.47,3.21,-
JAMMU & KASHMIR,UDHAMPUR,4.07,2.42,2.51,4.07,3.62,5.06,3.46,1.33,-
KARNATAKA,UTTARA KANNADA,9.77,7.77,7.77,8.1,8.06,8.07,9.03,4.14,-
UTTAR PRADESH,CHITRAKOOT,10.92,8.87,11.38,12.92,10.52,9.93,13.64,15,17.24
UTTAR PRADESH,SAHARANPUR,8.63,9.51,9.13,10.09,10.85,10.65,9.54,15.98,20.5
ODISHA,RAYAGADA,5.38,5.35,4.48,5.74,6.01,5.15,4.95,2.75,-
UTTAR PRADESH,SANT KABIR NAGAR,4.25,4.16,4.04,5.31,5.35,4.98,5.37,11.36,7.13
HARYANA,SIRSA,16.2,15.18,16.09,16.89,13.18,15.42,18.98,11.84,-
UTTAR PRADESH,SONBHADRA,8.5,8.07,5.68,8.11,7.29,9.11,9.29,10.91,12.56
TRIPURA,NORTH TRIPURA,5.34,5.31,4.46,4.35,4.53,4.47,3.24,3.14,-
MIZORAM,SERCHHIP,-,-,-,-,-,-,-,-,-
ASSAM,DIBRUGARH,4.12,3.94,3.04,3.95,3.42,3.5,3.87,2.85,-
KARNATAKA,DHARWAD,12.63,10.74,10.1,11.28,10.96,8.31,9.91,3.91,-
MADHYA PRADESH,DEWAS,13.46,11.15,13.79,11.59,13.76,14.02,13.89,3.59,-
WEST BENGAL,PURULIYA,6.34,5.6,6.07,7.79,6.37,5.91,5.89,6.22,-
GUJARAT,MAHESANA,42.52,52.96,39.71,36.45,39.08,41.86,42.63,37.5,-
ANDHRA PRADESH,EAST GODAVARI,8.27,8.2,9.15,9.78,9.29,8.77,8.89,8.51,9.08
HARYANA,SONIPAT,9.95,9.91,10.61,11.21,12.53,12.17,12.3,12.31,-
JHARKHAND,JAMTARA,7.03,6.22,6.05,6.99,6.64,7.62,7.49,3.27,-
HARYANA,ROHTAK,3.8,3.74,3.56,4.41,4.58,3.11,3.1,4.07,-
UTTAR PRADESH,AGRA,9.93,13.92,13.16,20.45,20.57,25.59,30.1,29.97,30.31
NAGALAND,MOKOKCHUNG,5,8.34,4,4.21,2.62,-,-,-,-
UTTAR PRADESH,MORADABAD,10.1,8.49,10.21,11.06,11.45,12,10.85,13.5,18.43
MAHARASHTRA,SATARA,7.98,7.26,6.69,8.63,8.35,6.23,8.49,3.92,-
PUNJAB,RUPNAGAR,9.81,9.38,10.49,10.61,12.26,15.27,13.45,9.67,-
CHHATTISGARH,KABEERDHAM,5.41,7.42,6.41,8.63,11.04,9.48,7.07,3.19,-
DELHI,EAST,8.67,9.13,10.25,10.73,11.17,10.41,11.81,11.91,-
ASSAM,KAMRUP METROPOLITAN,4.85,3.24,3.85,3.93,3.62,3.33,3.15,2.64,-
WEST BENGAL,PURBA MEDINIPUR,13.96,13.37,13.78,12.56,12.41,14.63,11.3,6.28,-
WEST BENGAL,MALDAH,8.36,7.19,7.13,7.54,5.63,5.68,5.47,2.65,-
MADHYA PRADESH,INDORE,15.52,14.97,15.07,16.6,16.8,17.59,16.79,3.59,-
UTTAR PRADESH,MEERUT,10.21,10.2,11.27,11.36,12.67,13.41,12.46,16.74,20.38
JAMMU & KASHMIR,ANANTNAG,9.79,8.15,7.51,10.39,7.73,7.69,10.44,6.65,-
JHARKHAND,DEOGHAR,8.1,6.63,7.2,8.33,7.96,7.81,8.76,2.95,-
RAJASTHAN,KARAULI,13.75,12.41,14.4,15.47,15.51,16.74,15.88,14.93,-
BIHAR,PURBA CHAMPARAN,4.62,3.3,3.85,4.14,3.84,4.34,4.82,2.35,-
JHARKHAND,SARAIKELA-KHARSAWAN,7.82,7.19,6.67,7.39,8.01,6.99,7.29,2.9,-
KARNATAKA,RAICHUR,9.38,5.07,4.9,6.05,7.06,5.53,6.88,4.25,-
MADHYA PRADESH,ANUPPUR,7.53,6.87,6.86,8.33,7.32,7.65,8.3,4.09,-
ODISHA,JAJAPUR,6.71,5.52,5.08,5.56,4.82,4.77,3.77,2.31,-
GUJARAT,THE DANGS,6.22,6.34,9.18,6.4,6.45,6.15,6.22,1.31,-
MAHARASHTRA,AMRAVATI,10.6,9.41,8.71,11.64,10.28,11.42,12.49,7.12,-
KERALA,IDUKKI,6.01,5.9,5.22,6.01,6,6.01,4.6,1.48,-
UTTARAKHAND,BAGESHWAR,31.36,34.24,28.03,20.78,20.42,35.19,33.3,27.17,-
UTTARAKHAND,RUDRAPRAYAG,15.53,12.25,15.36,15.29,13.36,18.44,15.44,15.16,-
ASSAM,BAKSA,3.4,3.16,2.43,4.01,3.83,3.24,2.89,3.2,-
RAJASTHAN,BIKANER,46.92,45.26,45.73,39.03,40.84,41.17,44.6,40.38,-
JHARKHAND,GIRIDIH,8.09,6.64,7.28,8.43,9.44,9.12,9.26,3.18,-
TELANGANA,MAHBUBNAGAR,6.91,5.19,10.37,12.18,10.47,12.91,14.93,9.99,-
UTTARAKHAND,NAINITAL,23.42,24.46,18.66,12.45,13.08,24.55,29.45,26.03,-
